"","Gene.Symbol","ProbeID.x","logFC.x","AveExpr.x","t.x","P.Value.x","adj.P.Val.x","B.x","ProbeID.y","logFC.y","AveExpr.y","t.y","P.Value.y","adj.P.Val.y","B.y","ProbeID","logFC","AveExpr","t","P.Value","adj.P.Val","B","fisher_stat","df","fisher_p","adj_fisher_p"
"1764","ITPKB","235213_at",2.13701514738376,5.45889388549026,12.1701488587159,1.30643193536341e-24,8.9286457582493e-21,45.242558955809,"203723_at",-0.814756954743823,10.7053632370625,-7.5639567693423,7.15944626010869e-13,9.14720884888179e-10,18.7583609507222,"7924760",0.325280215961344,8.99132832363795,3.91396407386161,0.000186620466710795,0.00556302746649001,0.590819836878897,183.092699372756,6,7.47592245520732e-37,1.24518964413933e-32
"1979","LPP","214902_x_at",0.957979707051456,7.34012768462809,11.16528496337,7.95994270220015e-22,1.06148748107998e-18,38.9665165029432,"202822_at",-0.483076861802889,8.69135717554899,-7.64005986616243,4.43387149118929e-13,7.8376269026729e-10,19.2180026947506,"8084742",0.127090521406299,9.75526043833031,1.87280329052021,0.0646571629574914,0.214345833830704,-4.54593831332242,159.530879417914,6,7.44384615971092e-32,6.19923508180725e-28
"370","BCL6","228758_at",1.45386957243976,6.10702767925188,9.89610483870881,2.36365900182589e-18,6.30405150852833e-16,31.1394355119794,"228758_at",-0.928159646761544,7.96975759272329,-8.24211272290388,9.0835974364806e-15,7.09493842627967e-11,22.9506996531739,"8092691",0.259458270169837,9.71687030787858,2.95865360323144,0.00403646014440294,0.0394668955993412,-2.17850104581441,156.86202818263,6,2.73440234306179e-31,1.51814018086791e-27
"2022","MAFF","36711_at",2.38340977469741,6.63948795155907,10.4984733467963,5.4246380841974e-20,2.72102832342654e-17,34.8338241264655,"36711_at",-1.36165403194038,7.07997331887626,-7.56501992742575,7.11182279716427e-13,9.14720884888179e-10,18.7647624785982,"8073007",0.146888883415996,7.44461122074831,2.78596443048745,0.00662694420886773,0.0537673208144311,-2.61505278629851,154.698419573997,6,7.84828920019003e-31,3.26802762295913e-27
"3063","RFX4","223673_at",1.58916726373772,6.37165083056281,9.23618918117007,1.39079649141059e-16,1.82354432057251e-14,27.152556185489,"223673_at",-1.08373398554527,8.15873550799168,-7.84330423522614,1.21622511259261e-13,3.69428377950007e-10,20.45929330983,"7958305",0.389404594557718,8.92578800255534,4.22150673029888,6.23240353095104e-05,0.00283885554541829,1.59511430946531,151.865005227112,6,3.12029901698021e-30,1.03943400853645e-26
"1269","FARSB","223035_s_at",-1.00469722517162,8.85035131872722,-11.0135652149817,2.08661983640588e-21,2.37679040740608e-18,38.0231290788956,"223035_s_at",0.252405951837895,9.66731086724387,5.75072781887849,2.54308889954566e-08,9.23262852474493e-07,8.74516747512173,"8059319",-0.284215321760875,10.3612610440788,-4.45351404404919,2.64377494014101e-05,0.00167514895797145,2.38405203088697,151.293520932942,6,4.12155298281959e-30,1.14414310803072e-26
"3423","SLC7A2","225516_at",1.64510348919047,6.60509620998782,9.08457704090053,3.50817335690305e-16,3.9877209623425e-14,26.2476666176808,"225516_at",-1.05375732401069,8.41214836025566,-9.05958781448652,3.59724163990467e-17,1.47903817101919e-12,28.2677745921771,"8144786",0.224563395064061,9.71090980678188,1.32853672855612,0.187684151951851,0.397817760999476,-5.36579854395349,150.246080018213,6,6.86365510254186e-30,1.63315770554196e-26
"1751","ITFG1","221449_s_at",-1.64751844181035,5.68379601828836,-10.3219115611776,1.64742429242323e-19,6.59821590583291e-17,33.7464495982534,"1556151_at",0.330238196304403,8.53182830999824,6.7716400890699,8.78789131551081e-11,2.05332460545108e-08,14.1507360677563,"8001211",-0.291947226375205,10.7708951120054,-3.89927932926041,0.000196417322490802,0.0057470189692234,0.544119916139915,149.880467870591,6,8.20085430516572e-30,1.7074178663355e-26
"2937","PTPN3","227944_at",-0.836813497952288,5.46342315238638,-10.5038233600993,5.24481075455354e-20,2.65518544449273e-17,34.8668245272187,"227944_at",0.570664788086491,6.45867672228457,6.98588668242535,2.47435390985326e-11,8.84217647197563e-09,15.363439832771,"8163149",-0.264727742407278,8.03409395272754,-2.86083368222275,0.00535812236143338,0.0468912786189042,-2.42839706744943,148.092122156576,6,1.95842607424701e-29,3.6243938547398e-26
"3345","SLC12A7","218066_at",1.20013721038122,6.94755844834302,11.2118789290535,5.9189035599829e-22,8.98933478172402e-19,39.2565358309241,"218066_at",-0.317815197537673,8.74790744972344,-6.81550535018693,6.79355645219453e-11,1.72612440842363e-08,14.3969374135568,"8110755",-0.0458646650339007,7.59139477022599,-1.16660667793612,0.246748842633076,0.465390065319674,-5.55844706421281,147.381133110524,6,2.76804362558153e-29,4.6104534627686e-26
"1806","KCNF1","210263_at",-0.761009184435936,5.67999191340583,-9.51603334597933,2.49274899258344e-17,4.27244674512537e-15,28.8342506092116,"210263_at",0.47664401927014,8.29233185200149,7.08647648890641,1.35283597391154e-11,6.21565603979944e-09,15.9415351564064,"8040265",-0.196936292763416,8.50435642090866,-4.29688279444431,4.72985995068643e-05,0.00238514818192264,1.84859755828411,146.431646500896,6,4.3935324481205e-29,5.62912895814577e-26
"2316","NAV2","218330_s_at",1.05990723767881,7.04817650604972,10.7706378293428,9.72779176430139e-21,6.90736382744388e-18,36.5161308818158,"218330_s_at",-0.377386319487437,8.85083629751128,-6.7567710288307,9.58672279965349e-11,2.14817241422563e-08,14.0675281708893,"7938834",0.120948853620877,9.50298069440664,2.43984547599603,0.0168483821088237,0.0948001410005154,-3.42410487223313,146.461715202421,6,4.32972594671516e-29,5.62912895814577e-26
"3083","RHOQ","212119_at",1.36669827264091,7.81965010907269,10.1901236626114,3.7661437882342e-19,1.32847684917229e-16,32.9371201051174,"212120_at",-0.455025929898099,9.93163981108411,-7.84822174374766,1.17846105136348e-13,3.69428377950007e-10,20.4895699768788,"8041808",0.038446098107217,9.89960724586867,1.01543305578504,0.312884457218722,0.532296840997946,-5.71645081730583,146.708766550041,6,3.83935104991289e-29,5.62912895814577e-26
"176","ANP32B","201305_x_at",1.40480808905034,8.36568950320712,12.405979163228,2.88880094811106e-25,3.15890383675944e-21,46.7190917538198,"201305_x_at",-0.413691448516278,10.0719885716929,-4.88811909960165,1.80574191844827e-06,2.22412569027167e-05,4.71019190371541,"8156750",0.123497859493478,8.76791293577133,2.03543417298598,0.0450348649764358,0.173733022145172,-4.25118076202018,145.65728626618,6,6.40356188041926e-29,7.61840904859023e-26
"2608","PCYOX1L","218953_s_at",-1.44556511145197,5.87075135893323,-12.2618931680641,7.26381503708768e-25,6.61915145254615e-21,45.8169191064638,"218953_s_at",0.315818496741855,8.46160938425424,4.22406110748413,3.3461879935041e-05,0.000228748738587523,1.97424132733108,"8109149",-0.15159846835817,9.29302040579208,-3.2138777398561,0.00187278431250529,0.024179177686502,-1.49536710327926,144.334309689162,6,1.21867059600141e-28,1.35321182979996e-25
"4192","ZFP36L1","211962_s_at",1.68214028620166,7.09914149010084,9.9234335201425,1.99367896647051e-18,5.47760791415955e-16,31.306033085796,"211962_s_at",-0.688946818348194,9.59020045737127,-6.85067939333366,5.52228562268085e-11,1.4984918852699e-08,14.5951409662039,"7979813",0.306098136804115,10.318820786282,3.39038184672619,0.00107543512386899,0.0167977544472376,-0.997674706487117,142.422448268507,6,3.08759981597349e-28,3.2141914084284e-25
"2956","PXDC1","212923_s_at",1.28328938771737,6.30377833610637,10.3401779547748,1.46880482484825e-19,6.08385634837713e-17,33.8587861981681,"212923_s_at",-0.462474821007199,8.19805113374039,-6.40742602135269,7.13647999132299e-10,7.83508119529286e-08,12.1493969637268,"8123678",0.213987715280652,8.02073694804719,3.3065640223864,0.00140282858233902,0.0201009575323863,-1.23652118735585,141.989127358767,6,3.81158791946477e-28,3.73445931685913e-25
"3744","TIMM50","224913_s_at",-1.14122301800805,4.95902505884321,-10.4472837678851,7.48844061215489e-20,3.46974991923363e-17,34.518222350706,"224913_s_at",0.269149612714994,8.25944999950867,5.02122316143869,9.67476301514914e-07,1.39679870043116e-05,5.29845166491353,"8028705",-0.181222869653277,9.89079314231596,-5.07569062593298,2.36628147639478e-06,0.000426576958589727,4.61641365592481,141.682214038373,6,4.42484746888365e-28,4.09445885787367e-25
"1695","IFNAR2","204786_s_at",0.938186269929973,6.86458502100988,10.4503053955069,7.34733036904079e-20,3.43346399937868e-17,34.5368441185968,"227125_at",-0.235122257310543,7.23062134741734,-7.17991813596254,7.68313212875706e-12,4.07840047708536e-09,16.4834319386852,"8068238",0.0444523846995555,7.83507843738927,0.989847394076206,0.32515886473964,0.543924376751358,-5.74108481489819,141.545600103749,6,4.72865414861528e-28,4.14528755259664e-25
"3839","TNPO1","209225_x_at",1.10460614932129,9.40336461217151,11.5573022275186,6.55641433261246e-23,1.49363314014828e-19,41.4103079687442,"212635_at",-0.211113098105375,8.88427283250548,-5.88378012271954,1.26031742473317e-08,5.72324378714999e-07,9.41271921945102,"8106122",-0.0217594982187741,9.99737541936122,-0.479061762413521,0.633169008690653,0.788695839376479,-6.10314755998261,139.450696614864,6,1.3087991061121e-27,1.08996789557016e-24
"2398","NFKBIA","201502_s_at",1.41332245720704,7.15910874994083,10.0727386976245,7.85169516711827e-19,2.4391558708079e-16,32.2180349164745,"201502_s_at",-0.656223444065045,10.2295032108403,-6.81318588765154,6.88683968385015e-11,1.72723834731425e-08,14.3838918288961,"7978644",0.231488449347657,10.2054826989861,2.58159246224735,0.0116125122522365,0.0755646020004522,-3.10367921364658,139.085766316053,6,1.56269156689702e-27,1.23943765420175e-24
"2916","PSMD8","200820_at",-1.20367912368596,6.2463090253744,-8.74559829058866,2.72889759745413e-15,2.38342613643458e-13,24.2419977582015,"200820_at",0.304222456741101,9.41250346409845,5.2588847049994,3.07750643782473e-07,5.84042570246675e-06,6.38061804709341,"8028380",-0.304322180897229,10.7931087908633,-6.90266397812405,9.87879214405652e-10,4.96656390173754e-06,11.8636480540857,138.528630671974,6,2.04841362447491e-27,1.55083533314792e-24
"1870","KLF15","231015_at",1.15514073683297,6.87130939482631,10.4745940383742,6.3052681623794e-20,3.0908190071386e-17,34.6865657634299,"231015_at",-0.526122758081383,8.61451636843791,-6.24728259643396,1.74840421268866e-09,1.47409230536221e-07,11.2943691416794,"8090343",0.166526264585018,8.80830723651351,2.72331920549791,0.00789395129279344,0.0597103353466931,-2.76811007608941,138.433074350143,6,2.14573826074583e-27,1.55388767265141e-24
"1257","FAM63A","226062_x_at",1.20039310155764,8.37135966184625,11.9614325015488,4.9634083519096e-24,2.46703956036961e-20,43.9363493325644,"226062_x_at",-0.278576815753947,8.55353737527959,-4.58520227533389,7.12302162321048e-06,6.56194114994158e-05,3.42039162680177,"7919872",0.136284765740029,8.50747270158667,2.26256343934531,0.0263054853591928,0.124870289997126,-3.80284914192616,138.300211778855,6,2.28878763748881e-27,1.58841862041724e-24
"819","CRMP1","202517_at",-0.979173534761575,7.68691439426084,-8.39541689360714,2.20942500741906e-14,1.43298116584386e-12,22.1983110723085,"202517_at",0.365682760401244,10.1755420266353,6.84800878556174,5.60997705299827e-11,1.51096303139252e-08,14.5800679053791,"8099172",-0.22413200026835,10.4118016659064,-5.24046853972695,1.21824568620083e-06,0.000319400996956133,5.23272110533005,137.330894175739,6,3.66496278854526e-27,2.4417448082404e-24
"3947","TUBB","209026_x_at",-1.59791493128337,7.36560881670222,-10.7040407164736,1.48225548679239e-20,9.42352543492719e-18,36.1038449228087,"211714_x_at",0.359266701895836,11.7352229861184,5.75859643013088,2.44044943822742e-08,8.94913300034101e-07,8.78432282550479,"8117995",-0.148721121911798,12.4933220916722,-2.90768221894557,0.00468207314241066,0.0430660191775822,-2.3095591340187,137.101299536447,6,4.09725726238812e-27,2.62476603701295e-24
"1288","FBXO9","210638_s_at",-0.858122195473877,7.29086141893448,-9.45613423290601,3.6057073807081e-17,5.88483734448405e-15,28.4731069578633,"1566509_s_at",0.555156015814301,8.87418404304112,6.82821276550788,6.30413180618267e-11,1.64132574525256e-08,14.4684627340069,"8120251",-0.221818629413862,9.21177539795904,-3.4287041371153,0.000951059079484952,0.0155493453734594,-0.886990374334925,136.613187486734,6,5.19317285210653e-27,2.98267196636849e-24
"2467","NRXN3","215021_s_at",-1.39706377218147,5.90341596740539,-9.3757367572752,5.91201900092814e-17,8.88020985922379e-15,27.989369777816,"215020_at",0.71357244504599,8.55769219255176,6.45209767786731,5.54288315701486e-10,6.63144719058616e-08,12.3906685426169,"7976012",-0.360545757299395,10.9447389881366,-4.21921010112734,6.2847434153155e-05,0.00285099593323924,1.58743484387923,136.710191542183,6,4.95422960997194e-27,2.98267196636849e-24
"2895","PSMB2","200039_s_at",-1.31626311970348,7.11626036040607,-10.3213423653308,1.6533252475521e-19,6.59821590583291e-17,33.7429497073449,"238425_at",-0.132539314110569,5.87580573961195,-5.48011745890393,1.02302026663428e-07,2.56458656938236e-06,7.42375069854194,"7914834",-0.206605440950039,10.4748516847982,-4.02166894842331,0.000127791384151672,0.0044088673953537,0.936902947045353,136.613551987148,6,5.19225378306746e-27,2.98267196636849e-24
"1036","DZIP3","207232_s_at",-1.31148081977835,5.00954361335491,-11.20567969995,6.15692446200142e-22,9.09810391783589e-19,39.2179416910442,"207232_s_at",0.268179790523636,8.12641241898511,5.18591156389738,4.39301671296954e-07,7.70822171956385e-06,6.0440561830132,"8081503",-0.16236253664248,9.50012409747968,-2.62111090438784,0.0104420206934206,0.0711600415531774,-3.01161975987327,136.078582624833,6,6.73232370999848e-27,3.50417449105421e-24
"2414","NIPSNAP1","201709_s_at",-0.61688254178884,7.81121569896769,-9.92516217039095,1.97231980699922e-18,5.4462921943274e-16,31.316574626607,"201708_s_at",0.414254522822805,8.28500279999509,6.47746913699036,4.79926102136633e-10,6.01833936566982e-08,12.528230270908,"8075263",-0.124111981831605,9.57156152571447,-3.06457397562404,0.00294961691966235,0.0322645842884353,-1.9003727251496,136.101580418983,6,6.65756949627824e-27,3.50417449105421e-24
"4155","YWHAZ","200640_at",-1.89649856924675,8.58253306902157,-8.83492342792646,1.59322882321564e-15,1.48398272417913e-13,24.7680447528914,"200641_s_at",0.713821023641765,10.9583430969719,6.35873861620159,9.38660001956276e-10,9.55702711489002e-08,11.8878014690087,"8152096",-0.251489945149265,11.7049137127455,-5.14664563133682,1.77997520625823e-06,0.000382373125437291,4.88062880900746,136.196985283418,6,6.35621415171916e-27,3.50417449105421e-24
"762","COL27A1","225293_at",1.68625751968579,6.41322804368906,11.97894269998,4.43775300971507e-24,2.42634145806171e-20,44.0459023094975,"225293_at",-0.342248354884219,8.08208806021633,-4.73120968719804,3.70699456191379e-06,3.88946320615307e-05,4.03349595848513,"8157383",0.0467919677893942,7.86801316952637,1.30438487694231,0.195749526652067,0.407502107219012,-5.39605455334354,135.816205050841,6,7.64694270902852e-27,3.74610228710527e-24
"2244","MT1M","217546_at",1.5266020479261,5.50609733700827,10.3867365668358,1.09610215922136e-19,4.75630044090699e-17,34.1452868230885,"217546_at",-0.854194253757566,9.68471859751682,-5.96030513261915,8.37312891039736e-09,4.30668695367804e-07,9.80187408886331,"7995787",0.353414799246067,10.5744153428933,3.01483505468415,0.00342081343431735,0.0353955329156199,-2.03194338231442,135.866942959026,6,7.46087716834047e-27,3.74610228710527e-24
"48","ACTR1A","200720_s_at",-1.29504004532177,5.04014678767902,-10.4053888258777,9.74760179945248e-20,4.29798490633117e-17,34.2601316047039,"200720_s_at",0.390481695411582,9.41194412805206,5.69723441693087,3.3614714197382e-08,1.11675485277172e-06,8.48006262320822,"7936028",-0.151983377909508,10.4690236924596,-3.35160136334508,0.0012167844386684,0.0182995806026837,-1.10873962736507,135.389052247089,6,9.40907954891961e-27,4.04698828700435e-24
"306","ATP5B","201322_at",-1.6744743548195,8.35787788795869,-10.083795524298,7.32727215593049e-19,2.33168267724782e-16,32.2856923536863,"201322_at",0.3203311888294,11.9512020913501,5.00166394826942,1.06122974362098e-06,1.49890819510403e-05,5.21119881144573,"7964234",-0.282607556589635,12.0910843477779,-4.89056180996976,4.93087675925814e-06,0.000659872372954532,3.93581018756944,135.467178798041,6,9.05890812649397e-27,4.04698828700435e-24
"1017","DTNA","227084_at",1.39778961200757,10.3421421905769,9.77269272573344,5.09159414528727e-18,1.18460812720673e-15,30.3884612871153,"210091_s_at",-0.537172488371827,9.32786803507271,-6.27981454130238,1.45926215810222e-09,1.29731965031282e-07,11.466796881963,"8020847",0.23940026023752,11.1741388247703,3.61244902640001,0.000521342654773407,0.0105440675540032,-0.343710067959878,135.44675729315,6,9.14916189782716e-27,4.04698828700435e-24
"2121","METTL7A","209703_x_at",0.719971146797259,4.46875308465869,11.5736720576658,5.9063078272098e-23,1.49363314014828e-19,41.5125178172652,"207761_s_at",-0.490879918458576,10.9087836503844,-4.94711238587278,1.37156840648621e-06,1.80903342098183e-05,4.96931757679217,"7955441",0.210868893076947,8.53365187570204,1.99307635834473,0.0495767791041037,0.184026039311397,-4.33009126532169,135.374449209158,6,9.47601724262545e-27,4.04698828700435e-24
"2510","OCIAD1","239748_x_at",0.824723711761447,10.3008487687332,10.9480903471747,3.16111076347149e-21,3.03217071917199e-18,37.6165058937161,"223010_s_at",0.369842893024845,10.8545975746919,5.46872368905154,1.08360591694997e-07,2.67634485628634e-06,7.36920132549691,"8094974",-0.141559857162365,9.68556869035359,-2.5879389182335,0.0114168835327953,0.0750273678531811,-3.08897430585954,135.427653692901,6,9.23440461149726e-27,4.04698828700435e-24
"1476","GOLIM4","204324_s_at",1.81614995943374,5.73195243289012,10.5045410855871,5.22114294645247e-20,2.65518544449273e-17,34.8712518849383,"238002_at",-0.433045900294953,8.66693947440825,-5.6968184859308,3.36874669970117e-08,1.11831345358932e-06,8.4780087746575,"8091954",0.219985011761368,10.0934016223564,3.13329174867702,0.00239729104536506,0.0283664981881094,-1.7158249427093,135.277082809751,6,9.93465918416338e-27,4.13679208428563e-24
"339","ATXN10","208832_at",-0.907363572240663,6.05283239226672,-8.64841241969694,4.89055594477295e-15,3.87523400406465e-13,23.6717790221295,"208833_s_at",0.31983648422505,11.5025335095093,6.29721862503595,1.32439519225579e-09,1.2170531677086e-07,11.5593092789882,"8073799",-0.251129673410334,11.0223431937255,-5.27365013009598,1.06458877042667e-06,0.00028819196982843,5.35796502433222,134.293404625132,6,1.60144087523017e-26,6.34544133087821e-24
"2560","PALLD","200907_s_at",1.29390099549015,5.76184454668143,9.36713089403048,6.23293818877784e-17,9.26048628998446e-15,27.9376588898003,"200897_s_at",-0.673012150463498,9.32497266402082,-6.57556719985104,2.73988413354359e-10,4.11547156597516e-08,13.0636935858629,"8098263",0.248909567238145,7.77577687542414,3.69150776272264,0.000400150419264814,0.00893619356653406,-0.103719885258043,134.311408141471,6,1.58750900811567e-26,6.34544133087821e-24
"3715","TFEB","50221_at",1.1263000566387,5.46783617547266,11.6183362548316,4.4417520190259e-23,1.31890728651258e-19,41.7914472470253,"50221_at",-0.37247796260333,7.92915728110579,-4.31739226360153,2.26471776609361e-05,0.000166175341327092,2.33823630406516,"8126312",0.103983503189055,7.87468756782832,2.75713518616264,0.00718492012134082,0.0564680826664082,-2.68584549602662,134.199308877372,6,1.67626932371903e-26,6.34544133087821e-24
"4152","YWHAB","217717_s_at",-1.45884524633458,7.2631930269562,-8.10650146549872,1.21152941361335e-13,6.15616827967562e-12,20.5364555196212,"217717_s_at",0.473981793611392,11.47275722486,6.11078262048832,3.70661460441862e-09,2.45053389959599e-07,10.578017704726,"8062880",-0.362646271846103,11.9562307562894,-6.27205130740613,1.58397328412338e-08,2.93869417301385e-05,9.27611310540609,134.231227737033,6,1.65050253108976e-26,6.34544133087821e-24
"1318","FIBP","202041_s_at",-1.20687207060872,6.5294346377825,-10.0784386890283,7.57683585853282e-19,2.36722000323018e-16,32.2529115387506,"202041_s_at",0.366436158086577,9.43279877273637,6.09384951038227,4.06546935969905e-09,2.61198046112275e-07,10.4899634514331,"7949518",-0.147103189517196,9.72284996250643,-3.12618778892857,0.00244956729434857,0.0287501316868251,-1.73505113752783,134.11320321768,6,1.74780196700554e-26,6.34684500367665e-24
"2350","NDUFA9","208969_at",-0.976238789487454,6.74078700445354,-10.046510343891,9.25017342838104e-19,2.84131029324008e-16,32.0576061342685,"208969_at",0.257825707608422,9.39503494588873,5.7724720789756,2.26921961161994e-08,8.51541401958271e-07,8.85346955332727,"7953243",-0.206734632346238,10.3694539575336,-3.71582742377791,0.000368616750290026,0.00849400133868997,-0.0291601486031796,134.062944584556,6,1.79095650319886e-26,6.34684500367665e-24
"4127","WWTR1","202133_at",1.39384640873326,5.18263008626723,9.26508246464888,1.16538190423479e-16,1.56939053236544e-14,27.3255165412056,"202133_at",-0.894650685064986,7.40512230458343,-6.91320253615967,3.81450288377124e-11,1.19860888028846e-08,14.9491625274395,"8091422",0.309610824446789,8.79651138199602,3.23927721876966,0.00173112210448088,0.0231034858740298,-1.42499137519774,134.073847555245,6,1.78150510872198e-26,6.34684500367665e-24
"855","CTTN","214782_at",1.37425570287639,5.39752973717027,10.4168108324392,9.07167689290769e-20,4.0655240501617e-17,34.3304773266244,"214782_at",-0.597486223338714,6.95271954017979,-6.66788550771677,1.60844602512579e-10,2.91197968290571e-08,13.5727529428807,"7942204",0.0142400652252732,9.23978793621728,0.396887973331727,0.692480542318649,0.829140453068938,-6.1380624457561,133.529204574555,6,2.32044883720318e-26,8.05195746509503e-24
"541","CASP6","211464_x_at",0.70765485414465,3.9514059762723,10.9843468695014,2.51167275775981e-21,2.6397525635017e-18,37.8416334762716,"209790_s_at",-0.217354723749051,5.83168003315964,-5.1220545265111,5.97991608850993e-07,9.71625296104845e-06,5.7526426605881,"8102311",0.130128662760985,5.84340737834837,2.75499197266909,0.00722806934665695,0.0567491216778204,-2.69108415814651,133.385620823184,6,2.48788508261343e-26,8.28764278720184e-24
"2421","NLN","234762_x_at",1.36305215907232,9.53955992743551,11.841958778901,1.06512413689574e-23,4.15969015605533e-20,43.1890529895329,"234762_x_at",-0.274757409897234,9.809691673973,-4.98719177605678,1.13620075550436e-06,1.5705310660742e-05,5.146817963886,"8105663",-0.00690936189628033,8.12712371304806,-0.13989039534244,0.889089420750767,0.94485985024253,-6.2050661264882,133.403487561336,6,2.46640957454488e-26,8.28764278720184e-24
